Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury
Hatchblade_weakened,A curious dagger|Get a reward if [blind],1,attack(1); if(target.hp <= 0){ self.setvar(~Hatchblade~|1);},Clone Device,REQUIRE6|REQUIRE6,,ITEM,RED,,,,_mana,0,NO,NO,YES,NO,NO,NO,NO,NO,,,if(self.getvar(~Hatchblade~)>0){giveequipment(rand([~Magic Spear~|~Teleport Spell~|~Fury Spell~|~The Cold~|~Polar Star~|~Bronze Cauldron~|~Flaming Sword~|~Fishing Net~|~Doppeltwice~|~Hookshot~])| true| false| e); self.setvar(~Hatchblade~|0);},,,,,,,,
Matroyshka@6,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@5~| true| false| e);,Time Stop,REQUIRE6,,ITEM,YELLOW,change_power,doublerequirements,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@6_upgraded,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@5+~| true| false| e);,Time Stop,MIN5,,ITEM,YELLOW,,,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@5,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@4~| true| false| e);,Time Stop,REQUIRE5,,ITEM,YELLOW,change_power,doublerequirements,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@5_upgraded,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@4+~| true| false| e);,Time Stop,RANGE45,,ITEM,YELLOW,,,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@4,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@3~| true| false| e);,Time Stop,REQUIRE4,,ITEM,YELLOW,change_power,doublerequirements,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@4_upgraded,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@3+~| true| false| e);,Time Stop,RANGE34,,ITEM,YELLOW,,,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@3,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@2~| true| false| e);,Time Stop,REQUIRE3,,ITEM,YELLOW,change_power,doublerequirements,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@3_upgraded,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@2+~| true| false| e);,Time Stop,RANGE23,,ITEM,YELLOW,,,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@2,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@1~| true| false| e);,Time Stop,REQUIRE2,,ITEM,YELLOW,change_power,doublerequirements,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@2_upgraded,Do [sword]<d6> damage|[blind][blind][blind] ,1,attack(d); giveequipment(~Matroyshka@1+~| true| false| e);,Time Stop,MAX2,,ITEM,YELLOW,,,,_damage,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@1,It's beautiful...,1,inflictself(EXTRATURN); e.availablethisturn=false; e.availablenextturn=false;,Time Stop,REQUIRE1,,ITEM,YELLOW,change_power,doublerequirements,,_magic,0,NO,YES,YES,YES,NO,NO,NO,NO,,,,if(turn == 1) { e.create(~Matroyshka@6~); },,,,,,,e.preventdefault = true; e.maintainfury = true;
Matroyshka@1_upgraded,It's beautiful...,1,inflictself(EXTRATURN); e.availablethisturn=false; e.availablenextturn=false;,Time Stop,NORMAL,,ITEM,YELLOW,,,,_magic,0,NO,YES,YES,YES,NO,NO,NO,NO,,,,if(turn == 1) { e.create(~Matroyshka@6~|true); },,,,,,,e.preventdefault = true; e.maintainfury = true;
Baffling Blueprint,Illegible blueprints.|What could they be for?,1,,Drawing Board,,,ITEM,BLUE,change_power,change_power,,none,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,
Baffling Blueprint_upgraded,So that's what that meant!,1,,Tools of Creation,,,ITEM,BLUE,,,,none,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,
Baffling Blueprint_downgraded,Illegible blueprints.|What could they be for?,1,,Drawing Board,,,ITEM,BLUE,,,,none,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,
Baffling Blueprint_weakened,So that's what that meant!,1,,Tools of Creation,,,ITEM,BLUE,,,,none,0,NO,NO,YES,YES,NO,NO,NO,NO,,,,,,,,,,,
Puzzle Box,There must be a key...,1,var tick=self.getvar(~tick~); if(d==tick){if(tick==2){giveequipment(~Precious Trinket~|true|false); self.setvar(~tick~|12); self.equipment.remove(e);}else{self.setvar(~tick~|d-1); self.textparticle(~Click!~);}} givedice([actualdice[0].basevalue|actualdice[1].basevalue]);,Bear Smash,NORMAL|NORMAL,,ITEM,GREEN,change_power,change_power,,_mana,0,YES,NO,YES,YES,NO,NO,NO,NO,,,,var tick=self.getvar(~tick~); trace(tick); if(tick==0){self.setvar(~tick~|12);},,,,,,,e.preventdefault = true; e.maintainfury = true;
Puzzle Box_upgraded,There must be a key...,2,var tick=self.getvar(~tick~); if(d==tick){if(tick==2){giveequipment(~Precious Trinket~|true|false); giveequipment(~Precious Trinket~|true|false); self.setvar(~tick~|12); sfx(~levelup~); self.equipment.remove(e);}else{self.setvar(~tick~|d-1); self.textparticle(~Click!~);}} givedice([actualdice[0].basevalue|actualdice[1].basevalue]);,Bear Smash,NORMAL|NORMAL,,ITEM,GREEN,,,,_mana,0,YES,NO,YES,YES,NO,NO,NO,NO,,,,var tick=self.getvar(~tick~); trace(tick); if(tick==0){self.setvar(~tick~|12);},,,,,,,e.preventdefault = true; e.maintainfury = true;
Puzzle Box_downgraded,There must be a key...,1,var tick=self.getvar(~tick~); if(d==tick){if(tick==2){giveequipment(~Precious Trinket~|true|false); self.setvar(~tick~|12);}else{self.setvar(~tick~|d-1); self.textparticle(~Click!~); self.equipment.remove(e);}} givedice([actualdice[0].basevalue|actualdice[1].basevalue]);,Bear Smash,,,ITEM,GREEN,,,,_mana,0,YES,NO,YES,YES,NO,NO,NO,NO,,,,var tick=self.getvar(~tick~); trace(tick); if(tick==0){self.setvar(~tick~|12);},,,,,,,e.preventdefault = true; e.maintainfury = true;
Puzzle Box_weakened,There must be a key...,2,var tick=self.getvar(~tick~); if(d==tick){if(tick==2){giveequipment(~Precious Trinket~|true|false); giveequipment(~Precious Trinket~|true|false); self.setvar(~tick~|12); sfx(~levelup~); self.equipment.remove(e);}else{self.setvar(~tick~|d-1); self.textparticle(~Click!~);}} givedice([actualdice[0].basevalue|actualdice[1].basevalue]);,Bear Smash,,,ITEM,GREEN,,,,_mana,0,YES,NO,YES,YES,NO,NO,NO,NO,,,,var tick=self.getvar(~tick~); trace(tick); if(tick==0){self.setvar(~tick~|12);},,,,,,,e.preventdefault = true; e.maintainfury = true;
Precious Trinket,Upgrade and Copy your <d6>th equipment,1,var eqlist = []; var spaceused=0; for(eq in self.equipment){ if(eq.skillcard == ~~ ){ trace(eq.name + ~+~); eqlist.push(eq); spaceused+=size;} } trace(eqlist.length); if(eqlist.length<d){ givedice(d); self.textparticle(~Less than ~+d+~ Equipment!~); } else{ if(spaceused+eqlist[d-1].size>7){givedice(d); self.textparticle(~Not Enough Space!~);}else{giveequipment(eqlist[d-1].name + ~+~|true|false|e)} ; },Clone Device,NORMAL,,ITEM,YELLOW,,,,useitem,0,YES,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,e.preventdefault = true; e.maintainfury = true;
Catalyst,Do [sword]1 damage for|every [poison]1 on enemy,1,attack(getstatus(POISON)|POISON);,Emetic,ODD,,MAGIC,PURPLE,simplify,complicate,,_poison,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Iron Cauldron,Do [sword]2[;] get an even dice|[gray](Reuseable),1,attack(2); givedice(rand([2|4|6]));,,ODD,,MAGIC,ORANGE,change_power,change_power,,_damage,3,NO,NO,YES,NO,NO,NO,NO,NO,1,,,,,,,,,,
Iron Cauldron_upgraded,Do [sword]2[;] get an even dice|[gray](Reuseable),1,attack(2); givedice(rand([2|4|6]));,,ODD,,MAGIC,ORANGE,,,,_damage,5,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Iron Cauldron_downgraded,Do [sword]1 damage|,1,attack(1);,,ODD,,MAGIC,ORANGE,,,,_damage,3,NO,NO,YES,NO,NO,NO,NO,NO,,,,,,,,,,,
Bye Bye!,Run away!,2,if(target.level=6){removestatusself(VAMPIRE| ALL); attackself(target.hp); } else{lee();},,COUNTDOWN,99,SKILLCARD,BLACK,,,,flee,0,NO,NO,NO,NO,NO,NO,NO,NO,,if(target.level==6){e.countdown=99; e.remainingcountdown=99;}else{e.countdown=6+12*target.level; e.remainingcountdown=e.countdown;},,,,,,,inflictself(~reversenexttarget~|1);,,
Paper Cauldron,Do [sword]0 damage[;]|get a new dice,1,attack(0); givedice();,Random Roll,NORMAL,,MAGIC,PURPLE,change_power,change_power,,_magic,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Paper Cauldron_upgraded,Do [sword]0 damage[;] reroll dice|[gray](Reuseable),1,attack(0); givedice();,Random Roll,NORMAL,,MAGIC,PURPLE,,,,_magic,2,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Paper Cauldron_downgraded,Do [sword]0 damage,1,attack(0);,Random Roll,NORMAL,,MAGIC,PURPLE,,,,_magic,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Don't Stop!,Boost countdowns by [charge]|Take damage to charge,2,boostcountdowns(e.charge); e.charge = 0;,Accelerate,DOUBLES|DOUBLES,,WEAPON,,change_requirements,noeffect,,useitem,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Don't Stop!_upgraded,Boost countdowns by [charge]|Take damage to charge,2,boostcountdowns(e.charge); e.charge = 0;,Accelerate,EVEN,,WEAPON,,,,,useitem,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Loot,Steals [gold]1 gold,1,bonus(1000); self.gold += 1; target.gold -= 1; if(target.gold < 0) target.gold = 0; screenshake();,Harvest,REQUIRE6,,ITEM,,change_power,complicate,,stealgold,0,NO,NO,NO,YES,NO,YES,NO,NO,,,,,,,,,,,
Loot_upgraded,Steals [gold]1 gold ,1,bonus(1000); self.gold += 1; target.gold -= 1; if(target.gold < 0) target.gold = 0; screenshake();,Harvest,MIN5,,ITEM,,,,,stealgold,0,NO,NO,NO,YES,NO,YES,NO,NO,,,,,,,,,,,
